FlexID output: RetentionActivity
Sr-90 Inhalation:Type-S

Radionuclide: Sr-90, Y-90
Units: day, Bq/Bq

Sr-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood           ST0             ST1             ST2             C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  1.496500E+04   1.75463029E-03  6.10753432E-08  1.46965832E-03  2.40315077E-04  1.31597440E-28  1.38186668E-26  4.72636918E-26  1.86957401E-08  1.86966083E-08  1.86974764E-08  3.73969930E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.84241465E-27  1.35140128E-11  4.26580611E-05  2.84151875E-26  9.31639925E-13  1.41860855E-24  5.75732538E-13  1.39725568E-22  9.44482012E-04  5.25167409E-04  0.00000000E+00  7.12216917E-08  2.13664734E-07  9.21645999E-07  7.39815723E-07  1.87215495E-07  2.55277821E-06  1.99996631E-04  2.33178580E-07  3.17950819E-06  3.41607805E-05  1.02678461E-08  1.23215784E-07
  1.533000E+04   1.65662462E-03  5.76358101E-08  1.38327515E-03  2.31312087E-04  4.14368919E-29  4.35116825E-27  1.48822082E-26  1.76428668E-08  1.76436857E-08  1.76445047E-08  3.52909342E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.95008513E-28  8.82996602E-12  4.01507207E-05  8.94726416E-27  6.08727324E-13  4.46685963E-25  3.76179807E-13  4.39962454E-23  8.79286402E-04  5.03980350E-04  0.00000000E+00  6.72107561E-08  2.01631945E-07  8.69742128E-07  6.98547075E-07  1.76672150E-07  2.40900400E-06  1.93263542E-04  2.20046750E-07  3.00043612E-06  3.22376812E-05  9.68959995E-09  1.16276738E-07
  1.569500E+04   1.56411866E-03  5.43907185E-08  1.30196939E-03  2.22577759E-04  1.30474880E-29  1.37007900E-27  4.68605204E-27  1.66495138E-08  1.66502863E-08  1.66510589E-08  3.33039338E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.81816813E-28  5.76944101E-12  3.77907547E-05  2.81727987E-27  3.97738381E-13  1.40650746E-25  2.45793381E-13  1.38533673E-23  8.18591109E-04  4.83370354E-04  0.00000000E+00  6.34265642E-08  1.90279386E-07  8.20772464E-07  6.59543645E-07  1.66724838E-07  2.27335795E-06  1.86671329E-04  2.07657283E-07  2.83148775E-06  3.04227621E-05  9.14404281E-09  1.09729965E-07
  1.606000E+04   1.47680249E-03  5.13290481E-08  1.22544260E-03  2.14109614E-04  4.10834247E-30  4.31405168E-28  1.47552591E-27  1.57123078E-08  1.57130365E-08  1.57137653E-08  3.14292439E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.87373862E-29  3.76971434E-12  3.55695013E-05  8.87094172E-28  2.59879610E-13  4.42875618E-26  1.60599759E-13  4.36209462E-24  7.62085484E-04  4.63349629E-04  0.00000000E+00  5.98562648E-08  1.79568504E-07  7.74570704E-07  6.22687538E-07  1.57339777E-07  2.14537940E-06  1.80224641E-04  1.95968105E-07  2.67208931E-06  2.87100060E-05  8.62932201E-09  1.03553234E-07
  1.642500E+04   1.39438372E-03  4.84404029E-08  1.15341387E-03  2.05904627E-04  1.29361896E-30  1.35839188E-28  4.64607883E-28  1.48280664E-08  1.48287538E-08  1.48294413E-08  2.96604991E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.79412844E-29  2.46310625E-12  3.34788075E-05  2.79324776E-28  1.69803607E-13  1.39450959E-26  1.04934813E-13  1.37351945E-24  7.09480324E-04  4.43926486E-04  0.00000000E+00  5.64877347E-08  1.69462929E-07  7.30979968E-07  5.87865965E-07  1.48485100E-07  2.02463377E-06  1.73927199E-04  1.84939525E-07  2.52169954E-06  2.70937159E-05  8.14368977E-09  9.77255694E-08
  1.679000E+04   1.31658647E-03  4.57149757E-08  1.08561883E-03  1.97959299E-04  4.07329726E-31  4.27725172E-29  1.46293930E-28  1.39937875E-08  1.39944360E-08  1.39950845E-08  2.79916942E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.79804337E-30  1.60937723E-12  3.15109997E-05  8.79527032E-29  1.10948546E-13  4.39097776E-27  6.85637084E-14  4.32488484E-25  6.60506387E-04  4.25105779E-04  0.00000000E+00  5.33095378E-08  1.59928353E-07  6.89852263E-07  5.54971189E-07  1.40130744E-07  1.91071110E-06  1.67781884E-04  1.74534100E-07  2.37980783E-06  2.55685001E-05  7.68549737E-09  9.22271877E-08
  1.715500E+04   1.24315046E-03  4.31435159E-08  1.02180863E-03  1.90269717E-04  1.28258406E-31  1.34680445E-29  4.60644659E-29  1.32066395E-08  1.32072513E-08  1.32078630E-08  2.64171651E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.77029381E-30  1.05155637E-12  2.96588549E-05  2.76942064E-29  7.24930414E-14  1.38261407E-27  4.47990706E-14  1.36180298E-25  6.14913019E-04  4.06889321E-04  0.00000000E+00  5.03108865E-08  1.50932413E-07  6.51047992E-07  5.23900443E-07  1.32248353E-07  1.80322467E-06  1.61790814E-04  1.64716511E-07  2.24593252E-06  2.41292587E-05  7.25318959E-09  8.70394254E-08
  1.752000E+04   1.17383013E-03  4.07172974E-08  9.61749045E-04  1.82831613E-04  4.03855100E-32  4.24076567E-30  1.45046005E-29  1.24639513E-08  1.24645283E-08  1.24651054E-08  2.49315687E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.72299382E-31  6.87079928E-13  2.79155748E-05  8.72024442E-30  4.73664706E-14  4.35352160E-28  2.92714144E-14  4.28799247E-26  5.72466865E-04  3.89276245E-04  0.00000000E+00  4.74816050E-08  1.42444581E-07  6.14435473E-07  4.94555814E-07  1.24811178E-07  1.70180971E-06  1.55955426E-04  1.55453443E-07  2.11961928E-06  2.27711695E-05  6.84529943E-09  8.21446784E-08
  1.788500E+04   1.10839380E-03  3.84280891E-08  9.05219627E-04  1.75640418E-04  1.27164329E-32  1.33531586E-30  4.56715242E-30  1.17632031E-08  1.17637475E-08  1.17642919E-08  2.35298649E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.74666250E-31  4.48933450E-13  2.62747606E-05  2.74579678E-30  3.09489366E-14  1.37082002E-28  1.91257473E-14  1.35018646E-26  5.32950680E-04  3.72263346E-04  0.00000000E+00  4.48120950E-08  1.34436064E-07  5.79890498E-07  4.66844122E-07  1.17793988E-07  1.60612213E-06  1.50276538E-04  1.46713471E-07  2.00043955E-06  2.14896741E-05  6.46044310E-09  7.75263413E-08
  1.825000E+04   1.04662288E-03  3.62681275E-08  8.52012879E-04  1.68691306E-04  4.00410113E-33  4.20459086E-31  1.43808726E-30  1.11020185E-08  1.11025321E-08  1.11030457E-08  2.22073001E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.64858445E-32  2.93330128E-13  2.47303898E-05  8.64585851E-31  2.02218291E-14  4.31638495E-29  1.24966360E-14  4.25141480E-27  4.96162214E-04  3.55845379E-04  0.00000000E+00  4.22933031E-08  1.26879700E-07  5.47295910E-07  4.40676769E-07  1.11172985E-07  1.51583739E-06  1.44754415E-04  1.38466952E-07  1.88798908E-06  2.02804650E-05  6.09731540E-09  7.31687511E-08

Y-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Liver*          Oesophagus-S    St-con          SI-con          SI-conRe        RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood1          Blood2          ST0             ST1             ST-decay        Liver0          Liver1          Kidneys         C-bone-S        C-bone-V        T-bone-S        T-bone-V        UB-con          Urine         
  0.000000E+00   0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.166667E-02   8.69093891E-03  3.00988300E-03  8.15856907E-04  3.16447983E-07  1.76033255E-07  6.06223680E-06  1.64157511E-03  1.22680601E-03  3.69654834E-09  1.37920625E-04  3.41799359E-06  6.40135849E-08       ----       4.72409412E-05  1.19237273E-06  4.90120682E-08  2.04209263E-12  1.11865767E-06  3.37883352E-09  1.03374916E-06  2.08804319E-09  5.04884733E-06  2.10369349E-10  2.27909514E-13  4.67685318E-03  1.26600207E-04  5.49822324E-06  2.29100041E-10  1.25490675E-04  3.79040951E-07  1.15966998E-04  2.34238790E-07  5.66384783E-04  2.36005566E-08  2.55689097E-11  2.83445647E-03  1.35309653E-06  1.18128479E-08  8.68709008E-08  3.16775576E-08  1.47112656E-07  3.94865332E-08  5.57836540E-11  3.95969470E-09  1.06997745E-07  3.72883679E-11  1.13822579E-07  4.67136904E-11  7.37782416E-08       ----     
  8.333333E-02   1.70637025E-02  6.74302063E-03  1.53522768E-03  1.37218405E-06  5.18241085E-07  7.00246266E-06  1.87690495E-03  3.77592375E-03  1.69281492E-08  1.03055623E-03  5.70871681E-05  2.30465869E-06       ----       8.61004782E-05  1.43430830E-06  8.60371630E-08  7.16977870E-12  1.30695192E-06  5.93129939E-09  1.80042356E-06  3.66540973E-09  8.86215006E-06  7.38574676E-10  8.00650852E-13  8.52394734E-03  1.50228540E-04  1.09367952E-05  9.11442769E-10  1.66133238E-04  7.53969614E-07  2.28864563E-04  4.65936279E-07  1.12653087E-03  9.38884456E-08  1.01781034E-10  5.16602869E-03  3.18434660E-06  5.77062923E-08  4.25638402E-07  1.55672248E-07  8.46072329E-07  1.93469571E-07  5.66224865E-10  1.94590310E-08  5.52124469E-07  4.44260577E-10  5.92115397E-07  5.56222857E-10  3.21339434E-07       ----     
  1.250000E-01   2.51499461E-02  1.09413057E-02  2.20283170E-03  3.27675153E-06  9.81020846E-07  9.18604608E-06  1.77607640E-03  6.05792912E-03  3.84455134E-08  2.83672135E-03  2.53995346E-04  1.61885853E-05       ----       1.17694986E-04  1.87682180E-06  1.13275085E-07  1.41598759E-11  1.15050172E-06  7.80904927E-09  2.35180242E-06  4.82581696E-09  1.16667858E-05  1.45857829E-09  1.58214813E-12  1.16518036E-02  1.96855126E-04  1.63163601E-05  2.03968023E-09  1.65717538E-04  1.12483041E-06  3.38758008E-04  6.95119913E-07  1.68050616E-03  2.10101053E-07  2.27902882E-10  7.06169918E-03  4.95260619E-06  1.39665374E-07  1.03332729E-06  3.79086855E-07  2.31753424E-06  4.69685197E-07  2.10849309E-09  4.73858569E-08  1.40227076E-06  1.86753763E-09  1.51381695E-06  2.33727039E-09  6.91668222E-07       ----     
  2.500000E-01   4.79298235E-02  2.56586654E-02  4.08482390E-03  1.36137408E-05  2.69671059E-06  1.31605414E-05  1.67485064E-03  9.65561370E-03  1.20825925E-07  1.16141921E-02  2.38028244E-03  3.33001249E-04       ----       1.78154436E-04  2.70213293E-06  1.53200688E-07  3.83044424E-11  4.90614579E-07  1.05614727E-08  3.10648345E-06  6.52675278E-09  1.57749855E-05  3.94515754E-09  4.28732893E-12  1.76372891E-02  2.81497141E-04  3.21073519E-05  8.02785663E-09  1.02819689E-04  2.21344254E-06  6.51047471E-04  1.36785775E-06  3.30607529E-03  8.26823154E-07  8.98539770E-10  1.06892661E-02  8.10005735E-06  5.34391247E-07  3.99436402E-06  1.48049613E-06  1.19525909E-05  1.81554469E-06  1.77210410E-08  1.85062016E-07  6.17732295E-06  2.09932209E-08  6.78476022E-06  2.62530390E-08  1.85632330E-06       ----     
  3.750000E-01   6.87699224E-02  4.21822379E-02  5.90164080E-03  2.88247828E-05  4.45923439E-06  1.46398992E-05  1.73931554E-03  1.03735540E-02  1.84374492E-07  2.14067209E-02  7.09235269E-03  1.56942792E-03       ----       2.02271456E-04  3.02704533E-06  1.55412619E-07  5.82901874E-11  1.86949703E-07  1.07139606E-08  3.07786362E-06  6.62098688E-09  1.59987466E-05  6.00282341E-09  6.53554360E-12  2.00248742E-02  3.12936334E-04  4.73898153E-05  1.77745358E-08  5.70054334E-05  3.26699734E-06  9.38529530E-04  2.01893094E-06  4.87848185E-03  1.83044592E-06  1.99289568E-09  1.21362874E-02  8.75195585E-06  9.97758237E-07  7.54578313E-06  2.83018024E-06  2.80837191E-05  3.42967124E-06  5.45917355E-08  3.53772530E-07  1.32250844E-05  8.17296870E-08  1.47333322E-05  1.02156582E-07  2.44317244E-06       ----     
  5.000000E-01   8.77211297E-02  5.91168234E-02  7.66959537E-03  4.69027741E-05  6.07146217E-06  1.46811679E-05  1.72293493E-03  9.95446702E-03  2.17251171E-07  2.95694694E-02  1.36882462E-02  4.18079477E-03       ----       2.04154088E-04  3.04412208E-06  1.40151372E-07  7.00928347E-11  8.73617422E-08  9.66186837E-09  2.71099284E-06  5.97081753E-09  1.44240912E-05  7.21736475E-09  7.87239936E-12  2.02112547E-02  3.13712708E-04  6.21800506E-05  3.10978287E-08  3.87586614E-05  4.28661852E-06  1.20276815E-03  2.64903392E-06  6.39944301E-03  3.20209328E-06  3.49271857E-09  1.22492453E-02  8.48520507E-06  1.42682678E-06  1.09290726E-05  4.15271417E-06  4.81030395E-05  4.96728803E-06  1.12970953E-07  5.19089271E-07  2.15090052E-05  2.05611702E-07  2.42374018E-05  2.56913248E-07  2.54051735E-06       ----     
  6.250000E-01   1.04599541E-01  7.53380143E-02  9.37952641E-03  6.67208571E-05  7.49680629E-06  1.38812166E-05  1.62363575E-03  9.08995148E-03  2.28963975E-07  3.53039344E-02  2.10761483E-02  8.24343129E-03       ----       1.93192769E-04  2.87754390E-06  1.18499830E-07  7.40852764E-11  5.34174084E-08  8.16923695E-09  2.23887645E-06  5.04840486E-09  1.21927105E-05  7.62749365E-09  8.33510841E-12  1.91260841E-02  2.96560726E-04  7.64938357E-05  4.78236272E-08  3.44814827E-05  5.27339379E-06  1.44523565E-03  3.25883886E-06  7.87062045E-03  4.92369976E-06  5.38049076E-09  1.15915661E-02  7.97929445E-06  1.79398972E-06  1.39261597E-05  5.36458896E-06  6.99292380E-05  6.32928464E-06  1.90193229E-07  6.70573620E-07  3.04678894E-05  4.08876432E-07  3.46491952E-05  5.10766134E-07  2.42987384E-06       ----     
  7.500000E-01   1.19140174E-01  8.99650601E-02  1.10266116E-02  8.76082910E-05  8.74341005E-06  1.26321715E-05  1.47557034E-03  8.07059239E-03  2.29286324E-07  3.86285213E-02  2.82798709E-02  1.35096069E-02       ----       1.75522543E-04  2.61326498E-06  9.61938601E-08  7.21722800E-11  3.79977061E-08  6.63148997E-09  1.77523107E-06  4.09811178E-09  9.89512561E-06  7.42959770E-09  8.13381434E-12  1.73767318E-02  2.69844103E-04  9.03464426E-05  6.77852915E-08  3.56874610E-05  6.22837598E-06  1.66731792E-03  3.84899639E-06  9.29362220E-03  6.97797788E-06  7.63940132E-09  1.05313526E-02  7.45789745E-06  2.09830530E-06  1.65130610E-05  6.45195928E-06  9.21932707E-05  7.50477511E-06  2.83014658E-07  8.06494910E-07  3.97807191E-05  7.03112378E-07  4.55773711E-05  8.78154266E-07  2.26324334E-06       ----     
  8.750000E-01   1.31110237E-01  1.02370054E-01  1.26103286E-02  1.09122886E-04  9.83360462E-06  1.11928816E-05  1.30646279E-03  7.03159799E-03  2.24532572E-07  3.98873047E-02  3.46012107E-02  1.95425992E-02       ----       1.55052394E-04  2.30797237E-06  7.59242505E-08  6.64626854E-11  2.83093547E-08  5.23412726E-09  1.36866527E-06  3.23457302E-09  7.80810956E-06  6.84096999E-09  7.50317075E-12  1.53501870E-02  2.39082432E-04  1.03752654E-04  9.08233513E-08  3.86850523E-05  7.15258419E-06  1.87031937E-03  4.42013630E-06  1.06700044E-02  9.34838688E-06  1.02533196E-08  9.30314366E-03  6.99712554E-06  2.34696548E-06  1.87272721E-05  7.42363083E-06  1.14044028E-04  8.51081726E-06  3.88378266E-07  9.27953854E-07  4.92424998E-05  1.09619703E-06  5.67612176E-05  1.36888570E-06  2.09895639E-06       ----     
  1.000000E+00   1.40373768E-01  1.12172199E-01  1.41321218E-02  1.30952342E-04  1.07933089E-05  9.72710973E-06  1.13469912E-03  6.04047374E-03  2.18250219E-07  3.95221118E-02  3.96297936E-02  2.58442605E-02  1.49485418E-02  1.34185991E-04  1.99704732E-06  5.87079343E-08  5.87372405E-11  2.11641780E-08  4.04725496E-09  1.03380137E-06  2.50111262E-09  6.03606088E-06  6.04502738E-09  6.64235734E-12  1.32844131E-02  2.07766963E-04  1.16726778E-04  1.16785217E-07  4.20793986E-05  8.04700484E-06  2.05546753E-03  4.97286816E-06  1.20012728E-02  1.20191025E-05  1.32067693E-08  8.05115945E-03  6.62082509E-06  2.54925759E-06  2.06243141E-05  8.29561710E-06  1.34973445E-04  9.37265997E-06  5.03640693E-07  1.03695214E-06  5.87125556E-05  1.59306304E-06  6.80157231E-05  1.98909479E-06  1.95542490E-06  2.29601707E-05
  1.125000E+00   1.46916040E-01  1.19212851E-01  1.55941219E-02  1.52865411E-04  1.16474014E-05  8.33198024E-06  9.71370238E-04  5.13133016E-03  2.12255455E-07  3.79679254E-02  4.31944765E-02  3.19469037E-02       ----       1.14323205E-04  1.70120776E-06  4.46901282E-08  5.03046608E-11  1.56901335E-08  3.08088413E-09  7.68758897E-07  1.90391716E-09  4.59367048E-06  5.17651997E-09  5.69845750E-12  1.13179973E-02  1.77967671E-04  1.29282666E-04  1.45524904E-07  4.53889004E-05  8.91259275E-06  2.22391749E-03  5.50778204E-06  1.32888847E-02  1.49749881E-05  1.64849043E-08  6.85939232E-03  6.33060124E-06  2.71432884E-06  2.22613445E-05  9.08524695E-06  1.54697193E-04  1.01162938E-05  6.26614543E-07  1.13565587E-06  6.80897108E-05  2.19629398E-06  7.92042751E-05  2.74198604E-06  1.83645757E-06       ----     
  1.250000E+00   1.50840275E-01  1.23517728E-01  1.69986258E-02  1.74684767E-04  1.24177162E-05  7.05958277E-06  8.22468093E-04  4.31965558E-03  2.07361012E-07  3.56078496E-02  4.52996889E-02  3.74672309E-02       ----       9.62065147E-05  1.43145436E-06  3.36023209E-08  4.20291600E-11  1.15143333E-08  2.31650392E-09  5.64678288E-07  1.43154736E-09  3.45309828E-06  4.32439464E-09  4.76912645E-12  9.52444496E-03  1.50794121E-04  1.41433722E-04  1.76902763E-07  4.84637188E-05  9.75027211E-06  2.37675601E-03  6.02544906E-06  1.45342503E-02  1.82015667E-05  2.00734842E-08  5.77239088E-03  6.11812300E-06  2.85029173E-06  2.36903040E-05  9.80862543E-06  1.73076421E-04  1.07653359E-05  7.55538748E-07  1.22607818E-06  7.72986872E-05  2.90659516E-06  9.02232738E-05  3.62842184E-06  1.74075471E-06       ----     
  1.375000E+00   1.52348211E-01  1.25253652E-01  1.83479160E-02  1.96271069E-04  1.31224033E-05  5.93270258E-06  6.90617672E-04  3.60966578E-03  2.03826096E-07  3.27575609E-02  4.60654789E-02  4.21294995E-02       ----       8.01581404E-05  1.19255180E-06  2.50149714E-08  3.44192515E-11  8.37167488E-09  1.72450229E-09  4.10677038E-07  1.06570366E-09  2.56998804E-06  3.54095964E-09  3.91225577E-12  7.93565590E-03  1.26730993E-04  1.53192925E-04  2.10785228E-07  5.12678642E-05  1.05609375E-05  2.51500545E-03  6.52642206E-06  1.57387341E-02  2.16849944E-05  2.39588520E-08  4.80948843E-03  5.97127040E-06  2.96392722E-06  2.49553472E-05  1.04796090E-05  1.90066202E-04  1.13398625E-05  8.89021036E-07  1.30995112E-06  8.62821653E-05  3.72317358E-06  1.00992870E-04  4.64739660E-06  1.66534011E-06       ----     
  1.500000E+00   1.51713415E-01  1.24685650E-01  1.96442050E-02  2.17513272E-04  1.37759946E-05  4.95584255E-06  5.76328462E-04  2.99861392E-03  2.01623419E-07  2.96644416E-02  4.56782312E-02  4.57672079E-02       ----       6.62406350E-05  9.85408361E-07  1.84698960E-08  2.77256469E-11  6.03830731E-09  1.27329260E-09  2.96243700E-07  7.86866212E-10  1.89708577E-06  2.85197815E-09  3.15677662E-12  6.55782287E-03  1.05873181E-04  1.64572834E-04  2.47044568E-07  5.38025706E-05  1.13454549E-05  2.63962742E-03  7.01123614E-06  1.69036567E-02  2.54120344E-05  2.81279114E-08  3.97443810E-03  5.87734107E-06  3.06068138E-06  2.60924241E-05  1.11095511E-05  2.05681228E-04  1.18562189E-05  1.02597341E-06  1.38869389E-06  9.49959882E-05  4.64404921E-06  1.11451148E-04  5.79642509E-06  1.60686925E-06       ----     
  1.625000E+00   1.49253410E-01  1.22138226E-01  2.08896226E-02  2.38322494E-04  1.43897979E-05  4.12271860E-06  4.78857563E-04  2.47962524E-03  2.00593330E-07  2.65137477E-02  4.43535033E-02  4.83116640E-02       ----       5.43641582E-05  8.08670065E-07  1.35437901E-08  2.20265667E-11  4.32582199E-09  9.33692734E-10  2.12238986E-07  5.77001128E-10  1.39076630E-06  2.26545932E-09  2.51214081E-12  5.38205166E-03  8.80856614E-05  1.75585607E-04  2.85558650E-07  5.60804396E-05  1.21046623E-05  2.75152629E-03  7.48040928E-06  1.80302959E-02  2.93700327E-05  3.25681058E-08  3.26184949E-03  5.82462421E-06  3.14479943E-06  2.71299064E-05  1.17074334E-05  2.19972796E-04  1.23273047E-05  1.16555081E-06  1.46342917E-06  1.03406158E-04  5.66631213E-06  1.21550301E-04  7.07186320E-06  1.56216073E-06       ----     
  1.750000E+00   1.45304312E-01  1.17962862E-01  2.20862145E-02  2.58627929E-04  1.49724095E-05  3.42122468E-06  3.96785297E-04  2.04364323E-03  2.00529621E-07  2.34377013E-02  4.23099780E-02  4.97739219E-02       ----       4.43568969E-05  6.59767616E-07  9.87361726E-09  1.72939740E-11  3.08109682E-09  6.80675396E-10  1.51174264E-07  4.20642099E-10  1.01363514E-06  1.77848096E-09  1.97572112E-12  4.39133279E-03  7.31093777E-05  1.86243012E-04  3.26210714E-07  5.81169840E-05  1.28393711E-05  2.85155247E-03  7.93444281E-06  1.91198885E-02  3.35468937E-05  3.72673977E-08  2.66141381E-03  5.80305003E-06  3.21951127E-06  2.80896477E-05  1.22801661E-05  2.33013352E-04  1.27630559E-05  1.30709750E-06  1.53502077E-06  1.11486857E-04  6.78633572E-06  1.31253983E-04  8.46917399E-06  1.52840707E-06       ----     
  1.875000E+00   1.40199889E-01  1.12512495E-01  2.32359450E-02  2.78373917E-04  1.55302302E-05  2.83663157E-06  3.28387234E-04  1.68075519E-03  2.01224673E-07  2.05252666E-02  3.97526187E-02  5.02246295E-02       ----       3.60102274E-05  5.35587593E-07  7.16190540E-09  1.34411845E-11  2.18361815E-09  4.93733215E-10  1.07142923E-07  3.05116032E-10  7.35064377E-07  1.38209191E-09  1.53815720E-12  3.56501251E-03  6.06294594E-05  1.96556441E-04  3.68889149E-07  5.99279447E-05  1.35503666E-05  2.94050547E-03  8.37382204E-06  2.01736311E-02  3.79310580E-05  4.22142488E-08  2.16061364E-03  5.80433522E-06  3.28722290E-06  2.89881433E-05  1.28329400E-05  2.44886144E-04  1.31709720E-05  1.45010246E-06  1.60411750E-06  1.19219051E-04  7.99995380E-06  1.40535354E-04  9.98314850E-06  1.50323655E-06       ----     
  2.000000E+00   1.34255691E-01  1.06122806E-01  2.43406993E-02  2.97517706E-04  1.60679330E-05  2.35357723E-06  2.71866022E-04  1.38106053E-03  2.02490944E-07  1.78314229E-02  3.68629362E-02  4.97746758E-02  8.60063931E-02  2.91067484E-05  4.32888798E-07  5.17230341E-09  1.03549712E-11  1.54087896E-09  3.56572427E-10  7.56082703E-08  2.20353747E-10  5.30728263E-07  1.06461663E-09  1.18697915E-12  2.88156809E-03  5.03176581E-05  2.06536919E-04  4.13487289E-07  6.15284792E-05  1.42384088E-05  3.01913689E-03  8.79901669E-06  2.11926817E-02  4.25114801E-05  4.73976010E-08  1.74640491E-03  5.82187455E-06  3.34969137E-06  2.98376219E-05  1.33695660E-05  2.55678385E-04  1.35566128E-05  1.59416363E-06  1.67119575E-06  1.26589441E-04  9.30260727E-06  1.49375559E-04  1.16080887E-05  1.48470257E-06  1.97304710E-05
  2.250000E+00   1.20957932E-01  9.17114220E-02  2.64224424E-02  3.33881494E-04  1.70953468E-05  1.63400706E-06  1.87661528E-04  9.34669601E-04  2.06129269E-07  1.31973701E-02  3.06717379E-02  4.67191222E-02       ----       1.88077586E-05  2.79694397E-07  2.66810251E-09  6.00999832E-12  7.58947997E-10  1.83935804E-10  3.72427108E-08  1.13668194E-10  2.73636223E-07  6.17744159E-10  6.91236426E-13  1.86196810E-03  3.49577997E-05  2.25541370E-04  5.08039525E-07  6.41548689E-05  1.55485530E-05  3.14821790E-03  9.60865637E-06  2.31311534E-02  5.22193599E-05  5.84318671E-08  1.12846552E-03  5.88634883E-06  3.46355254E-06  3.14226491E-05  1.44044820E-05  2.74365025E-04  1.42761269E-05  1.88422968E-06  1.80056025E-06  1.40215274E-04  1.21555262E-05  1.65689689E-04  1.51665106E-05  1.46160829E-06       ----     
