FlexID output: RetentionActivity
Mo-93 Inhalation:Type-F

Radionuclide: Mo-93, Nb-93m
Units: day, Bq/Bq

Mo-93
  Time           WholeBody     AlimentaryTract*  Lungs*          Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          UB-con          Urine           Blood1          Blood2          Liver           KidneyUrinaryPath  KidneyOtherTissue  OtherTissue   
  4.250000E+00   1.61740222E-04  8.49082729E-06  7.10486727E-06  1.51504405E-05  3.71281360E-05  3.19005758E-08  3.74159859E-10  1.09122135E-62  0.00000000E+00  2.15951742E-63  7.52274983E-64  1.05993892E-61  4.64889034E-64  1.11467117E-60  4.76887409E-63  0.00000000E+00  1.91403455E-08  1.73570592E-11  2.02759717E-09  9.94759955E-09  3.04714839E-07  1.01531993E-06  1.29215550E-06  1.88793615E-06       ----       1.36105770E-06       ----       2.42512659E-10  2.16836404E-05  1.17975496E-06  9.71504767E-06  1.87057759E-05  3.81329197E-05  6.98102703E-06  2.77957476E-06  1.84857142E-06  3.81329197E-05  5.50358143E-06  5.58726467E-06  3.52102217E-10  5.58198446E-06  2.11360788E-09
  4.500000E+00   1.68042615E-04  8.32962191E-06  7.38443018E-06  1.64457663E-05  3.82260165E-05  1.99807178E-08  2.34352736E-10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.52273351E-64  0.00000000E+00  0.00000000E+00  1.19884307E-08  1.08715669E-11  1.26997246E-09  6.25089418E-09  3.17686087E-07  1.00818201E-06  1.19991326E-06  1.66103878E-06       ----       1.40418811E-06       ----       2.40664134E-10  2.16311235E-05  1.09743003E-06  9.73794257E-06  1.92861345E-05  3.97890663E-05  7.49359136E-06  3.19375749E-06  2.03608021E-06  3.97890663E-05  6.05894131E-06  6.15689089E-06  4.12403873E-10  6.15070665E-06  2.47541587E-09
  4.750000E+00   1.74268867E-04  8.26474131E-06  7.64560517E-06  1.77643153E-05  3.93164057E-05  1.24761665E-08  1.46332350E-10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.48569992E-09  6.78836665E-12  7.92984018E-10  3.91445298E-09  3.30028686E-07  1.01493724E-06  1.14277677E-06  1.49075228E-06       ----       1.44451312E-06       ----       2.39349623E-10  2.15674184E-05  1.03232862E-06  9.75288631E-06  1.98274813E-05  4.13371207E-05  7.99580273E-06  3.63670044E-06  2.22895188E-06  4.13371207E-05  6.62969550E-06  6.74330106E-06  4.78642508E-10  6.73612385E-06  2.87280601E-09
  5.000000E+00   1.80405551E-04  8.27319878E-06  7.88950455E-06  1.91044454E-05  4.04015428E-05  7.76866758E-09  9.11183697E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.66120055E-09  4.22701152E-12  4.93775867E-10  2.44380369E-09  3.41764903E-07  1.03077947E-06  1.11179695E-06  1.36779732E-06  3.39741258E-06  1.48219404E-06  1.68278156E-05  2.38351371E-10  2.14958535E-05  9.81145268E-07  9.76210309E-06  2.03324064E-05  4.27833916E-05  8.48635531E-06  4.10773033E-06  2.42680286E-06  4.27833916E-05  7.21467567E-06  7.34536332E-06  5.50984397E-10  7.33710173E-06  3.30676829E-09
  5.500000E+00   1.92371342E-04  8.43622783E-06  8.32965814E-06  2.18434603E-05  4.25612208E-05  2.99031669E-09  3.50733270E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.79419002E-09  1.62707980E-12  1.90064318E-10  9.44890848E-10  3.63503675E-07  1.07717915E-06  1.10129673E-06  1.22850477E-06       ----       1.55022798E-06       ----       2.36840671E-10  2.13379787E-05  9.09700458E-07  9.76930768E-06  2.12422307E-05  4.53947976E-05  9.42847960E-06  5.13103597E-06  2.83603223E-06  4.53947976E-05  8.42301909E-06  8.59228140E-06  7.14587498E-10  8.58156768E-06  4.28803427E-09
  6.000000E+00   2.03890634E-04  8.70512232E-06  8.71265174E-06  2.46517878E-05  4.47107135E-05  1.14152048E-09  1.33888662E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.84912288E-10  6.21125496E-13  7.25549732E-11  3.62044627E-10  3.83067689E-07  1.13098582E-06  1.12891113E-06  1.18263811E-06  2.48793423E-06  1.60941744E-06  1.85850616E-05  2.35612161E-10  2.11694540E-05  8.65913237E-07  9.76765756E-06  2.20322529E-05  4.76687254E-05  1.03139601E-05  6.25717800E-06  3.26116652E-06  4.76687254E-05  9.67605232E-06  9.88996494E-06  9.04331054E-10  9.87640766E-06  5.42585318E-09
  6.500000E+00   2.14951236E-04  9.01173024E-06  9.04529135E-06  2.75197176E-05  4.68511423E-05  4.32736746E-10  5.07556196E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.59642048E-10  2.35463065E-13  2.75047255E-11  1.37677556E-10  4.00614666E-07  1.18471514E-06  1.17269492E-06  1.18817717E-06       ----       1.66076545E-06       ----       2.34483836E-10  2.09963272E-05  8.38627749E-07  9.76129151E-06  2.27166780E-05  4.96454183E-05  1.11394381E-05  7.47914385E-06  3.69991757E-06  4.96454183E-05  1.09668160E-05  1.12316570E-05  1.12118474E-09  1.12148503E-05  6.72597058E-09
  7.000000E+00   2.25564923E-04  9.31875695E-06  9.33351243E-06  3.04386400E-05  4.89816646E-05  1.63074637E-10  1.91270066E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.78447821E-11  8.87336454E-14  1.03650168E-11  5.20222289E-11  4.16295845E-07  1.23520677E-06  1.22130377E-06  1.21912122E-06  2.38469996E-06  1.70516152E-06  1.99152931E-05  2.33392011E-10  2.08216408E-05  8.20954960E-07  9.75231149E-06  2.33077969E-05  5.13600691E-05  1.19035421E-05  8.78967164E-06  4.15026700E-06  5.13600691E-05  1.22891765E-05  1.26113940E-05  1.36598765E-09  1.25909196E-05  8.19334442E-09
  7.500000E+00   2.35756447E-04  9.60766862E-06  9.58249512E-06  3.34009030E-05  5.11007455E-05  6.11403056E-11  7.17114310E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.66841834E-11  3.32684074E-14  3.88607557E-12  1.95495022E-11  4.30256098E-07  1.28130388E-06  1.26925187E-06  1.26063607E-06       ----       1.74339378E-06       ----       2.32314414E-10  2.06469178E-05  8.08786340E-07  9.74178223E-06  2.38163434E-05  5.28433853E-05  1.26063821E-05  1.01814496E-05  4.61043105E-06  5.28433853E-05  1.36377187E-05  1.40239026E-05  1.63946349E-09  1.39993314E-05  9.83223691E-09
  8.000000E+00   2.45556184E-04  9.87048246E-06  9.79677378E-06  3.63997028E-05  5.32067549E-05  2.28209800E-11  2.67667256E-13  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.36925880E-11  1.24176920E-14  1.45050078E-12  7.31173341E-12  4.42633617E-07  1.32274202E-06  1.31409777E-06  1.30480698E-06  2.52211506E-06  1.77616039E-06  2.09098029E-05  2.31243272E-10  2.04729154E-05  7.99733359E-07  9.73024350E-06  2.42517481E-05  5.41222109E-05  1.32491572E-05  1.16472633E-05  5.07883150E-06  5.41222109E-05  1.50076570E-05  1.54645135E-05  1.94223386E-09  1.54354074E-05  1.16462947E-08
  8.500000E+00   2.54995816E-04  1.01047804E-05  9.98033046E-06  3.94289912E-05  5.52982244E-05  8.48479182E-12  9.95181514E-14  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.09087509E-12  4.61689202E-15  5.39293147E-13  2.72333112E-12  4.53559497E-07  1.35963737E-06  1.35490819E-06  1.34768699E-06       ----       1.80407997E-06       ----       2.30175880E-10  2.03000066E-05  7.92434080E-07  9.71797049E-06  2.46223278E-05  5.52200857E-05  1.38338501E-05  1.31801033E-05  5.55407118E-06  5.52200857E-05  1.63947605E-05  1.69290899E-05  2.27482996E-09  1.68950028E-05  1.36386192E-08
  9.000000E+00   2.64106043E-04  1.03108963E-05  1.01366722E-05  4.24833944E-05  5.73739379E-05  3.14371188E-12  3.68726186E-14  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.88622713E-12  1.71061777E-15  1.99814260E-13  1.01062056E-12  4.63157382E-07  1.39225748E-06  1.39146580E-06  1.38747794E-06  2.69433268E-06  1.82770077E-06  2.16403688E-05  2.29111313E-10  2.01283720E-05  7.86123537E-07  9.70510539E-06  2.49354341E-05  5.61577148E-05  1.43629883E-05  1.47732397E-05  6.03491269E-06  5.61577148E-05  1.77952873E-05  1.84139646E-05  2.63770284E-09  1.83744438E-05  1.58118288E-08
  9.500000E+00   2.72915535E-04  1.04904150E-05  1.02688949E-05  4.55581401E-05  5.94329438E-05  1.16118601E-12  1.36195626E-14  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.96711606E-13  6.31849395E-16  7.38049625E-14  3.73817974E-13  4.71543254E-07  1.42092092E-06  1.42387730E-06  1.42349199E-06       ----       1.84750887E-06       ----       2.28049263E-10  1.99580956E-05  7.80377116E-07  9.69172366E-06  2.51975751E-05  5.69533557E-05  1.48394582E-05  1.64202741E-05  6.52026009E-06  5.69533557E-05  1.92059289E-05  1.99158861E-05  3.03123250E-09  1.98704735E-05  1.81681137E-08
  1.000000E+01   2.81450532E-04  1.06454075E-05  1.03797356E-05  4.86489921E-05  6.14745331E-05  4.27716645E-13  5.01669418E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.56629987E-13  2.32739080E-16  2.71856641E-14  1.37868640E-13  4.78825358E-07  1.44595401E-06  1.45238569E-06  1.45559033E-06  2.84567614E-06  1.86393532E-06  2.21633482E-05  2.26989640E-10  1.97892131E-05  7.74961265E-07  9.67786727E-06  2.54145179E-05  5.76231397E-05  1.52663608E-05  1.81151707E-05  7.00914261E-06  5.76231397E-05  2.06237603E-05  2.14319712E-05  3.45573596E-09  2.13802040E-05  2.07092846E-08
  1.500000E+01   3.55908698E-04  1.12687982E-05  1.07310983E-05  7.97937975E-05  8.08858668E-05  1.76614778E-17  2.07152036E-19  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.05968867E-17  9.61056582E-21  1.12256369E-18  5.73864845E-18  5.09598831E-07  1.55659895E-06  1.58358439E-06  1.60960097E-06  3.20787346E-06  1.90843735E-06  2.29241380E-05  2.16529387E-10  1.81766360E-05  7.26498899E-07  9.51654411E-06  2.59835031E-05  5.98650668E-05  1.74874771E-05  3.66368750E-05  1.19442740E-05  5.98650668E-05  3.47543367E-05  3.69298698E-05  9.44117701E-09  3.67885815E-05  5.64899367E-08
  2.000000E+01   4.18329594E-04  1.10608754E-05  1.04460749E-05  1.10235742E-04  9.85538297E-05  6.48254317E-22  7.60340159E-24  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.88952590E-22  3.52753810E-25  4.12030579E-23  2.11472674E-22  5.01597967E-07  1.53728625E-06  1.56982644E-06  1.60236284E-06  3.21285835E-06  1.85244900E-06  2.23185106E-05  2.06331961E-10  1.66954239E-05  6.83006363E-07  9.31969768E-06  2.52101642E-05  5.83582284E-05  1.76455892E-05  5.58559567E-05  1.67074502E-05  5.83582284E-05  4.80461805E-05  5.22671493E-05  1.86008296E-08  5.19890756E-05  1.11114302E-07
  2.500000E+01   4.73826369E-04  1.05979125E-05  9.98225548E-06  1.39315976E-04  1.14673155E-04  2.23066876E-26  2.61636182E-28  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.33840125E-26  1.21384716E-29  1.41781368E-27  7.29417864E-27  4.81253741E-07  1.47609941E-06  1.50876177E-06  1.54173447E-06  3.09756479E-06  1.76857564E-06  2.13286643E-05  1.96417073E-10  1.53349155E-05  6.43323291E-07  9.09420743E-06  2.40652016E-05  5.57926458E-05  1.70758413E-05  7.42765937E-05  2.11525280E-05  5.57926458E-05  6.00959320E-05  6.69858593E-05  3.08417393E-08  6.65252836E-05  1.83928336E-07
  3.000000E+01   5.24231760E-04  1.00725902E-05  9.48128377E-06  1.66885616E-04  1.29391875E-04  7.36878689E-31  8.64288737E-33  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.42127213E-31  4.00983654E-34  4.68360333E-32  2.41337195E-31  4.57747225E-07  1.40391373E-06  1.43497774E-06  1.46643261E-06  2.94830590E-06  1.67930665E-06  2.02587058E-05  1.86800423E-10  1.40852749E-05  6.06817544E-07  8.84600343E-06  2.28493002E-05  5.30007832E-05  1.62900987E-05  9.14314740E-05  2.52496424E-05  5.30007832E-05  7.08529210E-05  8.09712905E-05  4.60189719E-08  8.02848175E-05  2.73969931E-07
  3.500000E+01   5.70316848E-04  9.54687072E-06  8.98682414E-06  1.92953361E-04  1.42816040E-04  2.36658695E-35  2.77578242E-37  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.41995217E-35  1.28781770E-38  1.50420351E-36  7.75962519E-36  4.34088983E-07  1.33089864E-06  1.35992193E-06  1.38933964E-06  2.79396887E-06  1.59156476E-06  1.92024031E-05  1.77494053E-10  1.29374673E-05  5.72995864E-07  8.58021367E-06  2.16549876E-05  5.02394281E-05  1.54641222E-05  1.07224991E-04  2.90045232E-05  5.02394281E-05  8.03719600E-05  9.42149198E-05  6.39771769E-08  9.32616233E-05  3.80219516E-07
  6.500000E+01   7.74229278E-04  6.86402344E-06  6.47477265E-06  3.21396620E-04  2.00493489E-04  1.91269796E-62  2.24380419E-64  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.14761877E-62  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.12836131E-07  9.56639091E-07  9.75020368E-07  9.93655169E-07  1.99847326E-06  1.14661742E-06  1.38350012E-05  1.28474828E-10  7.76878136E-06  4.09713518E-07  6.82485073E-06  1.56007125E-05  3.61973402E-05  1.11510622E-05  1.76393828E-04  4.53333527E-05  3.61973402E-05  1.16196653E-04  1.59764435E-04  2.22023946E-07  1.56479083E-04  1.30520493E-06
  9.500000E+01   8.86311940E-04  4.93886153E-06  4.66808855E-06  4.11730639E-04  2.28547526E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.25530494E-07  6.88059514E-07  6.99681800E-07  7.11460133E-07  1.43081891E-06  8.26688251E-07  9.97422972E-06  9.08719773E-11  4.66505242E-06  2.91598134E-07  5.14037185E-06  1.12481803E-05  2.60964372E-05  8.03767848E-06  2.12110324E-04  5.36173091E-05  2.60964372E-05  1.26740531E-04  2.06320464E-04  4.47378413E-07  1.99748617E-04  2.60004960E-06
  1.250000E+02   9.39433819E-04  3.57262688E-06  3.38287989E-06  4.74864543E-04  2.37179716E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.63413869E-07  4.97523902E-07  5.04901360E-07  5.12375008E-07  1.03030821E-06  5.99113533E-07  7.22762609E-06  6.31583610E-11  2.80130365E-06  2.04708798E-07  3.73737654E-06  8.15232072E-06  1.89106553E-05  5.82156309E-06  2.25850545E-04  5.66344353E-05  1.89106553E-05  1.23162734E-04  2.39305182E-04  7.19794937E-07  2.28811364E-04  4.13379056E-06
  1.550000E+02   9.55769672E-04  2.60759370E-06  2.47324225E-06  5.18724580E-04  2.33559362E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.19445722E-07  3.62984680E-07  3.67690975E-07  3.72456668E-07  7.48816546E-07  4.38046042E-07  5.28359890E-06  4.32982124E-11  1.68214650E-06  1.41710717E-07  2.65079779E-06  5.96126786E-06  1.38246268E-05  4.25259794E-06  2.25646024E-04  5.63225338E-05  1.38246268E-05  1.12463109E-04  2.62663039E-04  1.02486835E-06  2.47837683E-04  5.81397412E-06
  1.850000E+02   9.50006627E-04  1.92673736E-06  1.83032800E-06  5.48973011E-04  2.22610009E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.83698077E-08  2.68094371E-07  2.71115706E-07  2.74173800E-07  5.51091571E-07  3.24207314E-07  3.90961259E-06  2.93592531E-11  1.01010715E-06  9.69076776E-08  1.84587919E-06  4.41266687E-06  1.02299278E-05  3.14368145E-06  2.16991958E-04  5.40047932E-05  1.02299278E-05  9.88667598E-05  2.79213654E-04  1.35240260E-06  2.59806129E-04  7.57584129E-06
  2.150000E+02   9.31682049E-04  1.44536712E-06  1.37505209E-06  5.69609735E-04  2.07639050E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.63651325E-08  2.01028074E-07  2.02983336E-07  2.04961407E-07  4.11859733E-07  2.43591967E-07  2.93667566E-06  1.97300706E-11  6.06556238E-07  6.55931742E-08  1.26727388E-06  3.31596942E-06  7.68442761E-06  2.35861691E-06  2.03573835E-04  5.05668560E-05  7.68442761E-06  8.47998382E-05  2.90949586E-04  1.69519281E-06  2.66820640E-04  9.37428626E-06
  2.450000E+02   9.06858065E-04  1.10327006E-06  1.05101789E-06  5.83440106E-04  1.90817127E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.07058906E-08  1.53381793E-07  1.54659982E-07  1.55952371E-07  3.13281562E-07  1.86213565E-07  2.24425830E-06  1.31606699E-11  3.64229152E-07  4.40190639E-08  8.60284096E-07  2.53532898E-06  5.87280099E-06  1.80015060E-06  1.87811933E-04  4.65890267E-05  5.87280099E-06  7.15550291E-05  2.99268538E-04  2.04814006E-06  2.70356832E-04  1.11780263E-05
  2.750000E+02   8.79291270E-04  8.58174806E-07  8.18538718E-07  5.92424161E-04  1.73530192E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.94734427E-08  1.19257503E-07  1.20103601E-07  1.20958577E-07  2.42905311E-07  1.45045433E-07  1.74753205E-06  8.72450805E-12  2.18715046E-07  2.93291857E-08  5.78669439E-07  1.97516976E-06  4.57313126E-06  1.39977852E-06  1.71256867E-04  4.24420596E-05  4.57313126E-06  5.97337927E-05  3.05147014E-04  2.40761983E-06  2.71445697E-04  1.29654485E-05
  3.050000E+02   8.51233592E-04  6.80663430E-07  6.49940812E-07  5.97930150E-04  1.56631425E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.13295893E-08  9.45518060E-08  9.51204683E-08  9.56947117E-08  1.92107521E-07  1.15187144E-07  1.38734576E-06  5.75218516E-12  1.31335548E-07  1.94227073E-08  3.86293328E-07  1.56884777E-06  3.63067297E-06  1.10970469E-06  1.54870432E-04  3.83550372E-05  3.63067297E-06  4.95330997E-05  3.09266552E-04  2.77103731E-06  2.70806906E-04  1.47216875E-05
  3.350000E+02   8.23971566E-04  5.50383696E-07  5.26046921E-07  6.00915017E-04  1.40618021E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.53469657E-08  7.64264831E-08  7.68156406E-08  7.72083306E-08  1.54946158E-07  9.32438905E-08  1.12270309E-06  3.77496707E-12  7.88652925E-08  1.27952636E-08  2.56226617E-07  1.27019078E-06  2.93818081E-06  8.96790990E-07  1.39221527E-04  3.44626497E-05  2.93818081E-06  4.09266826E-05  3.12103656E-04  3.13651721E-06  2.68943671E-04  1.64365865E-05
  3.650000E+02   7.98183976E-04  4.53297400E-07  4.33609855E-07  6.02051072E-04  1.25753315E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.08849095E-08  6.29243390E-08  6.31962390E-08  6.34703941E-08  1.27337632E-07  7.68703722E-08  9.25285923E-07  2.46740573E-12  4.73575850E-08  8.39120376E-09  1.69028793E-07  1.04730302E-06  2.42157335E-06  7.38143026E-07  1.24620927E-04  3.08376765E-05  2.42157335E-06  3.37764029E-05  3.13992954E-04  3.50268856E-06  2.66209326E-04  1.81032824E-05
  7.300000E+02   6.06700607E-04  1.07040357E-07  1.02765358E-07  5.62874143E-04  3.02803825E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.93814571E-09  1.48327800E-08  1.48511891E-08  1.48696422E-08  2.97776539E-08  1.82389224E-08  2.19147182E-07  1.14705680E-14  9.56132637E-11  3.98332846E-11  8.31812703E-10  2.48659627E-07  5.73463223E-07  1.73412962E-07  3.00246616E-05  7.42891976E-06  5.73463223E-07  4.79273441E-06  3.08356651E-04  7.79441097E-06  2.12811596E-04  3.38539361E-05
  1.095000E+03   5.19091877E-04  5.50202642E-08  5.28737383E-08  5.05429410E-04  8.96711236E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.53857284E-09  7.61987787E-09  7.62413026E-09  7.62838973E-09  1.52661188E-08  9.38947351E-09  1.12739332E-07  4.45838465E-17  1.93049143E-13  1.55870636E-13  3.29619238E-12  1.28025146E-07  2.94964761E-07  8.89346544E-08  8.83587853E-06  2.19255411E-06  2.94964761E-07  1.82195000E-06  2.89679988E-04  1.15746443E-05  1.62057791E-04  4.20873779E-05
  1.460000E+03   4.59006467E-04  3.95573050E-08  3.80289766E-08  4.52147464E-04  4.16699212E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.82519831E-09  5.47709273E-09  5.47862609E-09  5.48016098E-09  1.09640049E-08  6.75479317E-09  8.10834959E-08  1.60550517E-19  3.89758289E-16  5.63334922E-16  1.19829709E-14  9.21060279E-08  2.12125785E-07  6.38805158E-08  4.07268843E-06  1.01442046E-06  2.12125785E-07  1.18793610E-06  2.69780998E-04  1.48054358E-05  1.22496553E-04  4.50431805E-05
  1.825000E+03   4.10214735E-04  3.20663544E-08  3.08311314E-08  4.05368307E-04  2.82675744E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.47957830E-09  4.43958057E-09  4.44044734E-09  4.44131454E-09  8.88486624E-09  5.47666501E-09  6.57357963E-08  5.56608162E-22  7.86905974E-19  1.95676193E-18  4.17523672E-17  7.46790619E-08  1.71969989E-07  5.17687190E-08  2.75032382E-06  6.86485703E-07  1.71969989E-07  9.36218582E-07  2.50530694E-04  1.75249569E-05  9.26612753E-05  4.46341156E-05
  2.190000E+03   3.68554181E-04  2.69339774E-08  2.58974495E-08  3.64640758E-04  2.25313183E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.24279643E-09  3.72890363E-09  3.72953635E-09  3.73016927E-09  7.46190406E-09  4.60055445E-09  5.52150312E-08  1.89484016E-24  1.58942024E-21  6.65387725E-21  1.42223663E-19  6.27320977E-08  1.44447498E-07  4.34783143E-08  2.18893556E-06  5.46741598E-07  1.44447498E-07  7.80110883E-07  2.32305260E-04  1.97820077E-05  7.03152603E-05  4.22237276E-05
